danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,time_signature,artist_name,song_name,album_name,release_date,add_date,popularity
0.745,0.353,1,-10.614,1,0.0983,0.174,0.00662,0.118,0.598,160.111,0WtDGnWL2KrMCk0mI1Gpwz,spotify:track:0WtDGnWL2KrMCk0mI1Gpwz,326933,4,Childish Gambino,Redbone,"""Awaken, My Love!""",2016-12-02,2023-01-26,82
0.761,0.739,9,-8.148,0,0.0403,0.458,0.0,0.122,0.754,110.056,4usGSO2f7aE9aKC05itGbq,spotify:track:4usGSO2f7aE9aKC05itGbq,124369,4,Jay Safari,Too Hot,Too Hot,2022-07-29,2023-01-25,17
0.678,0.798,10,-5.195,1,0.0316,0.0383,0.269,0.126,0.509,99.941,2ty6DmPnxVPpEFuB23XM0x,spotify:track:2ty6DmPnxVPpEFuB23XM0x,137528,4,SZA,Kill Bill - Sped Up Version,Kill Bill,2023-01-13,2023-01-25,75
0.577,0.933,2,-4.173,0,0.0312,0.281,0.0346,0.124,0.767,106.112,3QqONU0GW4byIClquChyf0,spotify:track:3QqONU0GW4byIClquChyf0,260493,4,Depeche Mode,Never Let Me Down Again,The Singles 86-98,1998-09-28,2023-01-18,61
0.663,0.838,0,-5.744,0,0.0286,0.2,0.000177,0.0782,0.752,112.788,6WK9dVrRABMkUXFLNlgWFh,spotify:track:6WK9dVrRABMkUXFLNlgWFh,255133,4,Depeche Mode,Enjoy the Silence,The Singles 86-98,1998-09-28,2023-01-18,73
0.724,0.614,8,-5.464,1,0.0301,0.0408,0.155,0.178,0.559,113.073,3KFQFmTeHEXhzBNG7iFXYH,spotify:track:3KFQFmTeHEXhzBNG7iFXYH,313293,4,Depeche Mode,Policy of Truth,The Singles 86-98,1998-09-28,2023-01-18,40
0.623,0.793,11,-6.63,0,0.0462,0.000397,0.0015,0.375,0.36,98.998,1HHeOs6zRdF8Ck58easiAY,spotify:track:1HHeOs6zRdF8Ck58easiAY,274213,4,Lady Gaga,Alejandro,The Fame Monster (Deluxe Edition),2009-11-05,2023-01-12,70
0.875,0.631,1,-3.475,1,0.099,0.00542,2.54e-06,0.127,0.549,120.003,0BxfFnk0YzONqvmrkO0QrB,spotify:track:0BxfFnk0YzONqvmrkO0QrB,272080,4,The Pussycat Dolls,Don't Cha,PCD,2005-01-01,2023-01-12,70
0.687,0.723,7,-4.751,1,0.0709,0.122,0.00102,0.573,0.432,76.0,3pD0f7hSJg2XdQ6udw5Tey,spotify:track:3pD0f7hSJg2XdQ6udw5Tey,448573,4,Justin Timberlake,What Goes Around.../...Comes Around (Interlude),FutureSex/LoveSounds,2006-09-12,2023-01-12,70
0.407,0.558,0,-13.609,1,0.0552,0.0541,1.51e-06,0.34,0.777,71.815,3N4DI1vuTSX1tz7fa2NQZw,spotify:track:3N4DI1vuTSX1tz7fa2NQZw,214947,4,Amy Winehouse,Rehab,Back To Black (Deluxe Edition),2006-01-01,2023-01-12,71
0.825,0.832,5,-5.853,0,0.0403,0.00587,0.000789,0.114,0.713,122.021,7rl7ao5pb9BhvAzPdWStxi,spotify:track:7rl7ao5pb9BhvAzPdWStxi,220627,4,Lady Gaga,Telephone,The Fame Monster (Deluxe Edition),2009-08-05,2023-01-12,69
0.694,0.496,9,-14.222,1,0.0329,0.0139,0.00356,0.0644,0.799,103.372,0DMRKqrpd0QO4RWiEdMib0,spotify:track:0DMRKqrpd0QO4RWiEdMib0,257187,4,Amy Winehouse,You Know I'm No Good,Back To Black (Deluxe Edition),2006-01-01,2023-01-12,70
0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4LRPiXqCikLlN15c3yImP7,spotify:track:4LRPiXqCikLlN15c3yImP7,167303,4,Harry Styles,As It Was,As It Was,2022-03-31,2023-01-12,91
0.489,0.435,9,-15.558,0,0.163,0.0856,3.91e-05,0.113,0.455,175.865,5DEitTu33CUjozBijXiLNb,spotify:track:5DEitTu33CUjozBijXiLNb,142693,4,Amy Winehouse,Some Unholy War,Back To Black (Deluxe Edition),2006-01-01,2023-01-12,58
0.648,0.931,1,-3.15,0,0.181,0.00937,0.0,0.752,0.744,153.649,2ygMBIctKIAfbEBcT9065L,spotify:track:2ygMBIctKIAfbEBcT9065L,213067,4,Black Eyed Peas,Pump It,Monkey Business,2005-01-01,2023-01-12,74
0.724,0.695,11,-5.226,1,0.0622,0.073,0.0,0.0889,0.235,139.0,4fixebDZAVToLbUCuEloa2,spotify:track:4fixebDZAVToLbUCuEloa2,224400,4,Britney Spears,Womanizer,Circus (Deluxe Version),2008-12-02,2023-01-12,74
0.659,0.628,0,-8.685,0,0.179,0.186,0.0,0.105,0.262,94.05,3JA9Jsuxr4xgHXEawAdCp4,spotify:track:3JA9Jsuxr4xgHXEawAdCp4,219427,4,Black Eyed Peas,Just Can’t Get Enough,The Beginning,2010-01-01,2023-01-12,74
0.762,0.807,10,-5.573,0,0.292,0.0539,0.0,0.105,0.711,91.107,7hZoTr4ffMGqm9opMiGmBp,spotify:track:7hZoTr4ffMGqm9opMiGmBp,150819,4,IDK,ONCE UPON A TIME (FREESTYLE),IDK & FRIENDS :),2018-11-09,2023-01-08,59
0.87,0.556,9,-8.061,0,0.0458,0.161,0.000117,0.195,0.664,142.005,2WepYrq6xOaUBosjWVsA3w,spotify:track:2WepYrq6xOaUBosjWVsA3w,148751,4,Duckwrth,Money Dance,SuperGood,2020-08-21,2023-01-08,35
0.627,0.81,11,-4.971,1,0.284,0.314,0.0,0.546,0.637,100.136,2nAEYxNIEC5vh1HrLUbH7L,spotify:track:2nAEYxNIEC5vh1HrLUbH7L,252374,4,Topaz Jones,Black Tame,Don't Go Tellin' Your Momma,2021-04-23,2023-01-08,53
0.711,0.761,8,-3.04,1,0.225,0.067,0.0,0.041,0.718,95.824,5nEdwtSv0qqeE0l4o1lR4q,spotify:track:5nEdwtSv0qqeE0l4o1lR4q,243880,4,Sean Paul,(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version,(When You Gonna) Give It up to Me (feat. Keyshia Cole),2006-09-11,2022-12-30,66
0.735,0.824,10,-4.143,0,0.036,0.615,0.0,0.158,0.726,100.202,5qTvkDrSfvwDv6RBjjcfQr,spotify:track:5qTvkDrSfvwDv6RBjjcfQr,211666,4,Sean Paul,Get Busy,Dutty Rock,2002-11-12,2022-12-30,70
0.951,0.6,0,-4.675,0,0.0685,0.106,0.0,0.0712,0.822,125.04,0k2GOhqsrxDTAbFFSdNJjT,spotify:track:0k2GOhqsrxDTAbFFSdNJjT,218573,4,Sean Paul,Temperature,The Trinity,2005-09-26,2022-12-30,77
0.72,0.412,11,-8.687,0,0.223,0.196,0.0,0.342,0.179,114.408,5InOp6q2vvx0fShv3bzFLZ,spotify:track:5InOp6q2vvx0fShv3bzFLZ,275840,4,Drake,Know Yourself,If You're Reading This It's Too Late,2015-02-12,2022-12-30,66
